{ WP: 
   { what: { word: 'what', count: 1366 },
     demanded: { word: 'demanded', count: 1 },
     wrote: { word: 'wrote', count: 5 },
     walked: { word: 'walked', count: 3 },
     enticed: { word: 'enticed', count: 1 },
     turned: { word: 'turned', count: 17 },
     stepped: { word: 'stepped', count: 3 },
     stemmed: { word: 'stemmed', count: 1 },
     ended: { word: 'ended', count: 13 },
     spoke: { word: 'spoke', count: 3 },
     embarked: { word: 'embarked', count: 3 },
     stretched: { word: 'stretched', count: 7 },
     decided: { word: 'decided', count: 10 },
     played: { word: 'played', count: 3 },
     remained: { word: 'remained', count: 4 },
     reflected: { word: 'reflected', count: 5 },
     functioned: { word: 'functioned', count: 1 },
     revisited: { word: 'revisited', count: 3 },
     switched: { word: 'switched', count: 2 },
     ruled: { word: 'ruled', count: 1 },
     began: { word: 'began', count: 3 },
     wished: { word: 'wished', count: 2 },
     shone: { word: 'shone', count: 2 },
     manifested: { word: 'manifested', count: 2 },
     emphasized: { word: 'emphasized', count: 2 },
     espoused: { word: 'espoused', count: 2 },
     relayed: { word: 'relayed', count: 1 },
     settled: { word: 'settled', count: 4 },
     undertook: { word: 'undertook', count: 2 },
     complained: { word: 'complained', count: 2 },
     refused: { word: 'refused', count: 2 },
     ran: { word: 'ran', count: 1 },
     cited: { word: 'cited', count: 1 },
     popped: { word: 'popped', count: 1 },
     handed: { word: 'handed', count: 7 },
     dug: { word: 'dug', count: 1 },
     declined: { word: 'declined', count: 3 },
     revealed: { word: 'revealed', count: 1 },
     wondered: { word: 'wondered', count: 2 },
     hid: { word: 'hid', count: 1 },
     drove: { word: 'drove', count: 5 },
     loved: { word: 'loved', count: 14 },
     exceeded: { word: 'exceeded', count: 6 },
     figured: { word: 'figured', count: 1 },
     stressed: { word: 'stressed', count: 8 },
     spotted: { word: 'spotted', count: 2 },
     sat: { word: 'sat', count: 2 },
     sensed: { word: 'sensed', count: 1 },
     termed: { word: 'termed', count: 3 },
     laughed: { word: 'laughed', count: 1 },
     attempted: { word: 'attempted', count: 2 },
     remembered: { word: 'remembered', count: 3 },
     exhaled: { word: 'exhaled', count: 1 },
     deserved: { word: 'deserved', count: 1 },
     minded: { word: 'minded', count: 2 },
     daunted: { word: 'daunted', count: 2 },
     rushed: { word: 'rushed', count: 3 },
     noticed: { word: 'noticed', count: 8 },
     challenged: { word: 'challenged', count: 6 },
     broke: { word: 'broke', count: 4 },
     hurried: { word: 'hurried', count: 1 },
     cared: { word: 'cared', count: 3 },
     requested: { word: 'requested', count: 2 },
     suffered: { word: 'suffered', count: 3 },
     enabled: { word: 'enabled', count: 7 },
     tended: { word: 'tended', count: 3 },
     conveyed: { word: 'conveyed', count: 1 },
     nurtured: { word: 'nurtured', count: 1 },
     gathered: { word: 'gathered', count: 5 },
     fell: { word: 'fell', count: 2 },
     hoped: { word: 'hoped', count: 1 },
     struggled: { word: 'struggled', count: 7 },
     existed: { word: 'existed', count: 2 },
     welcomed: { word: 'welcomed', count: 3 },
     waned: { word: 'waned', count: 2 },
     deviated: { word: 'deviated', count: 1 },
     rejected: { word: 'rejected', count: 2 },
     reiterated: { word: 'reiterated', count: 1 },
     stayed: { word: 'stayed', count: 2 },
     prompted: { word: 'prompted', count: 2 },
     confirmed: { word: 'confirmed', count: 1 },
     lay: { word: 'lay', count: 3 },
     strove: { word: 'strove', count: 1 },
     blamed: { word: 'blamed', count: 1 },
     advanced: { word: 'advanced', count: 8 },
     tweaked: { word: 'tweaked', count: 2 },
     forgot: { word: 'forgot', count: 2 },
     progressed: { word: 'progressed', count: 1 },
     dropped: { word: 'dropped', count: 3 },
     provdied: { word: 'provdied', count: 1 },
     participated: { word: 'participated', count: 1 },
     noted: { word: 'noted', count: 8 },
     contained: { word: 'contained', count: 2 },
     crept: { word: 'crept', count: 1 },
     stagnated: { word: 'stagnated', count: 1 },
     scanned: { word: 'scanned', count: 2 },
     dismissed: { word: 'dismissed', count: 4 },
     believed: { word: 'believed', count: 4 },
     sailed: { word: 'sailed', count: 1 },
     bombarded: { word: 'bombarded', count: 2 },
     bogged: { word: 'bogged', count: 3 },
     visited: { word: 'visited', count: 3 },
     commented: { word: 'commented', count: 10 },
     acknowledged: { word: 'acknowledged', count: 2 },
     rearranged: { word: 'rearranged', count: 1 },
     approached: { word: 'approached', count: 4 },
     intimated: { word: 'intimated', count: 1 },
     faltered: { word: 'faltered', count: 1 },
     contradicted: { word: 'contradicted', count: 1 },
     strived: { word: 'strived', count: 1 },
     sped: { word: 'sped', count: 1 },
     endured: { word: 'endured', count: 1 },
     conflicted: { word: 'conflicted', count: 1 },
     ranked: { word: 'ranked', count: 2 },
     died: { word: 'died', count: 1 },
     decreased: { word: 'decreased', count: 1 },
     flew: { word: 'flew', count: 1 },
     circulated: { word: 'circulated', count: 2 },
     messed: { word: 'messed', count: 1 },
     dissuaded: { word: 'dissuaded', count: 1 },
     earned: { word: 'earned', count: 2 },
     greeted: { word: 'greeted', count: 1 },
     arrived: { word: 'arrived', count: 3 },
     reminded: { word: 'reminded', count: 1 },
     harassed: { word: 'harassed', count: 1 },
     promised: { word: 'promised', count: 3 },
     raced: { word: 'raced', count: 1 },
     flowed: { word: 'flowed', count: 1 },
     announced: { word: 'announced', count: 3 },
     preceded: { word: 'preceded', count: 1 },
     thrived: { word: 'thrived', count: 2 },
     lit: { word: 'lit', count: 1 },
     wined: { word: 'wined', count: 1 },
     dined: { word: 'dined', count: 1 },
     bore: { word: 'bore', count: 1 },
     pitched: { word: 'pitched', count: 2 },
     averaged: { word: 'averaged', count: 1 },
     voiced: { word: 'voiced', count: 1 },
     disregarded: { word: 'disregarded', count: 1 },
     censured: { word: 'censured', count: 1 },
     accounted: { word: 'accounted', count: 2 },
     bettered: { word: 'bettered', count: 1 },
     signed: { word: 'signed', count: 3 },
     leaned: { word: 'leaned', count: 2 },
     benefited: { word: 'benefited', count: 2 },
     intercepted: { word: 'intercepted', count: 1 },
     ventured: { word: 'ventured', count: 1 },
     edged: { word: 'edged', count: 1 },
     catered: { word: 'catered', count: 1 },
     depended: { word: 'depended', count: 2 },
     slipped: { word: 'slipped', count: 1 },
     smiled: { word: 'smiled', count: 1 },
     nodded: { word: 'nodded', count: 1 },
     revolutionized: { word: 'revolutionized', count: 1 },
     drew: { word: 'drew', count: 1 },
     strained: { word: 'strained', count: 1 },
     twined: { word: 'twined', count: 1 },
     reaffirmed: { word: 'reaffirmed', count: 1 },
     miscalculated: { word: 'miscalculated', count: 1 },
     survived: { word: 'survived', count: 1 },
     hinted: { word: 'hinted', count: 1 },
     scored: { word: 'scored', count: 1 },
     lifted: { word: 'lifted', count: 1 },
     orchestrated: { word: 'orchestrated', count: 1 },
     bounced: { word: 'bounced', count: 1 },
     behaved: { word: 'behaved', count: 1 },
     realized: { word: 'realized', count: 3 },
     swayed: { word: 'swayed', count: 1 },
     occured: { word: 'occured', count: 2 },
     decreed: { word: 'decreed', count: 1 },
     softened: { word: 'softened', count: 1 },
     attained: { word: 'attained', count: 1 },
     tightened: { word: 'tightened', count: 1 },
     preached: { word: 'preached', count: 1 },
     originated: { word: 'originated', count: 1 },
     ordered: { word: 'ordered', count: 2 },
     shunned: { word: 'shunned', count: 1 },
     enlisted: { word: 'enlisted', count: 1 } },
  'PRP$': 
   { his: { word: 'his', count: 126 },
     their: { word: 'their', count: 1072 },
     my: { word: 'my', count: 1590 },
     its: { word: 'its', count: 525 },
     our: { word: 'our', count: 2083 },
     your: { word: 'your', count: 601 },
     her: { word: 'her', count: 30 } },
  CD: 
   { '0': { word: '0', count: 34 },
     '1': { word: '1', count: 158 },
     '2': { word: '2', count: 222 },
     '3': { word: '3', count: 204 },
     '4': { word: '4', count: 253 },
     '5': { word: '5', count: 181 },
     '6': { word: '6', count: 85 },
     '7': { word: '7', count: 53 },
     '8': { word: '8', count: 32 },
     '9': { word: '9', count: 28 },
     '10': { word: '10', count: 101 },
     '11': { word: '11', count: 24 },
     '12': { word: '12', count: 35 },
     '13': { word: '13', count: 5 },
     '14': { word: '14', count: 29 },
     '15': { word: '15', count: 25 },
     '16': { word: '16', count: 3 },
     '17': { word: '17', count: 6 },
     '18': { word: '18', count: 14 },
     '19': { word: '19', count: 1 },
     '20': { word: '20', count: 30 },
     '21': { word: '21', count: 1 },
     '22': { word: '22', count: 1 },
     '24': { word: '24', count: 16 },
     '25': { word: '25', count: 8 },
     '27': { word: '27', count: 2 },
     '28': { word: '28', count: 6 },
     '29': { word: '29', count: 1 },
     '30': { word: '30', count: 11 },
     '31': { word: '31', count: 2 },
     '33': { word: '33', count: 2 },
     '35': { word: '35', count: 3 },
     '36': { word: '36', count: 2 },
     '40': { word: '40', count: 9 },
     '41': { word: '41', count: 1 },
     '42': { word: '42', count: 5 },
     '44': { word: '44', count: 1 },
     '45': { word: '45', count: 4 },
     '50': { word: '50', count: 9 },
     '52': { word: '52', count: 1 },
     '54': { word: '54', count: 1 },
     '55': { word: '55', count: 1 },
     '59': { word: '59', count: 1 },
     '60': { word: '60', count: 8 },
     '62': { word: '62', count: 1 },
     '65': { word: '65', count: 1 },
     '67': { word: '67', count: 3 },
     '68': { word: '68', count: 1 },
     '70': { word: '70', count: 7 },
     '71': { word: '71', count: 1 },
     '75': { word: '75', count: 1 },
     '79': { word: '79', count: 1 },
     '80': { word: '80', count: 14 },
     '85': { word: '85', count: 3 },
     '90': { word: '90', count: 9 },
     '92': { word: '92', count: 1 },
     '95': { word: '95', count: 7 },
     '97': { word: '97', count: 2 },
     '98': { word: '98', count: 2 },
     '99': { word: '99', count: 1 },
     '100': { word: '100', count: 26 },
     '109': { word: '109', count: 1 },
     '117': { word: '117', count: 1 },
     '120': { word: '120', count: 1 },
     '121': { word: '121', count: 2 },
     '123': { word: '123', count: 1 },
     '132': { word: '132', count: 1 },
     '137': { word: '137', count: 1 },
     '140': { word: '140', count: 2 },
     '144': { word: '144', count: 1 },
     '145': { word: '145', count: 2 },
     '150': { word: '150', count: 1 },
     '155': { word: '155', count: 1 },
     '159': { word: '159', count: 1 },
     '160': { word: '160', count: 1 },
     '165': { word: '165', count: 1 },
     '167': { word: '167', count: 1 },
     '170': { word: '170', count: 1 },
     '180': { word: '180', count: 2 },
     '200': { word: '200', count: 2 },
     '203': { word: '203', count: 1 },
     '220': { word: '220', count: 1 },
     '263': { word: '263', count: 1 },
     '270': { word: '270', count: 1 },
     '300': { word: '300', count: 2 },
     '360': { word: '360', count: 1 },
     '365': { word: '365', count: 1 },
     '380': { word: '380', count: 2 },
     '400': { word: '400', count: 1 },
     '404': { word: '404', count: 2 },
     '420': { word: '420', count: 2 },
     '450': { word: '450', count: 1 },
     '480': { word: '480', count: 1 },
     '500': { word: '500', count: 2 },
     '800': { word: '800', count: 1 },
     '900': { word: '900', count: 2 },
     '1000': { word: '1000', count: 5 },
     '1300': { word: '1300', count: 1 },
     '1500': { word: '1500', count: 1 },
     '1839': { word: '1839', count: 1 },
     '1900': { word: '1900', count: 1 },
     '1982': { word: '1982', count: 1 },
     '1985': { word: '1985', count: 1 },
     '1993': { word: '1993', count: 1 },
     '1994': { word: '1994', count: 1 },
     '1996': { word: '1996', count: 2 },
     '2000': { word: '2000', count: 3 },
     '2001': { word: '2001', count: 2 },
     '2002': { word: '2002', count: 1 },
     '2003': { word: '2003', count: 1 },
     '2005': { word: '2005', count: 1 },
     '2006': { word: '2006', count: 2 },
     '2007': { word: '2007', count: 3 },
     '2008': { word: '2008', count: 7 },
     '2009': { word: '2009', count: 2 },
     '2010': { word: '2010', count: 4 },
     '2011': { word: '2011', count: 2 },
     '2012': { word: '2012', count: 7 },
     '2013': { word: '2013', count: 4 },
     '2014': { word: '2014', count: 10 },
     '2015': { word: '2015', count: 8 },
     '2016': { word: '2016', count: 4 },
     '2020': { word: '2020', count: 4 },
     '2300': { word: '2300', count: 1 },
     '3000': { word: '3000', count: 1 },
     '4000': { word: '4000', count: 1 },
     '6289': { word: '6289', count: 1 },
     '6951': { word: '6951', count: 1 },
     '8000': { word: '8000', count: 2 },
     '9000': { word: '9000', count: 2 },
     '12000': { word: '12000', count: 1 },
